"dateAndTime";"frbsPrediction"
"2015-03-29 12:49:42";366.944204900631
"2015-03-29 12:49:54";366.944204900631
"2015-03-29 12:49:59";366.944204900631
"2015-03-29 12:50:10";366.944204900631
"2015-03-29 12:50:13";366.944204900631
"2015-03-29 12:50:16";366.944204900631
"2015-03-29 12:50:19";366.944204900631
"2015-03-29 12:50:24";297.083417577463
"2015-03-29 12:50:30";297.083417577463
"2015-03-29 12:54:13";297.083417577463
"2015-03-29 12:54:46";366.944204900631
"2015-03-29 12:55:40";513.583686711933
"2015-03-29 12:55:42";392.74877457292
"2015-03-29 12:55:44";392.74877457292
"2015-03-29 12:55:46";392.74877457292
"2015-03-29 12:55:48";392.74877457292
"2015-03-29 12:57:06";392.74877457292
"2015-03-29 12:57:42";392.74877457292
"2015-03-29 12:58:22";392.74877457292
"2015-03-29 12:58:25";392.74877457292
"2015-03-29 12:59:17";392.74877457292
"2015-03-29 12:59:26";392.74877457292
"2015-03-29 12:59:45";392.74877457292
"2015-03-29 12:59:52";392.74877457292
"2015-03-29 13:00:21";392.74877457292
"2015-03-29 13:00:25";392.74877457292
"2015-03-29 13:00:29";392.74877457292
"2015-03-29 13:01:19";392.74877457292
"2015-03-29 13:01:44";392.74877457292
"2015-03-29 13:01:57";392.74877457292
"2015-03-29 13:02:11";392.74877457292
"2015-03-29 13:02:14";392.74877457292
"2015-03-29 13:02:29";392.74877457292
"2015-03-29 13:02:31";392.74877457292
"2015-03-29 13:02:33";551.487787900862
"2015-03-29 13:02:47";513.583686711933
"2015-03-29 13:03:34";392.74877457292
"2015-03-29 13:04:05";392.74877457292
"2015-03-29 13:04:14";392.74877457292
"2015-03-29 13:05:20";392.74877457292
"2015-03-29 13:05:28";392.74877457292
"2015-03-29 13:06:40";392.74877457292
"2015-03-29 13:06:44";392.74877457292
"2015-03-29 13:06:51";392.74877457292
"2015-03-29 13:06:55";392.74877457292
"2015-03-29 13:06:58";392.74877457292
"2015-03-29 13:06:59";392.74877457292
"2015-03-29 13:07:31";392.74877457292
"2015-03-29 13:07:45";392.74877457292
"2015-03-29 13:07:56";392.74877457292
"2015-03-29 13:08:04";392.74877457292
"2015-03-29 13:08:18";392.74877457292
"2015-03-29 13:08:20";392.74877457292
"2015-03-29 13:08:42";366.944204900631
"2015-03-29 13:08:56";366.944204900631
"2015-03-29 13:09:16";513.583686711933
"2015-03-29 13:09:34";392.74877457292
"2015-03-29 13:10:08";392.74877457292
"2015-03-29 13:10:10";392.74877457292
"2015-03-29 13:10:49";392.74877457292
"2015-03-29 13:11:14";392.74877457292
"2015-03-29 13:13:23";392.74877457292
"2015-03-29 13:13:28";392.74877457292
"2015-03-29 13:14:37";392.74877457292
"2015-03-29 13:14:44";392.74877457292
"2015-03-29 13:14:46";392.74877457292
"2015-03-29 13:14:49";392.74877457292
"2015-03-29 13:15:07";392.74877457292
"2015-03-29 13:15:14";366.944204900631
"2015-03-29 13:16:02";366.944204900631
"2015-03-29 13:16:18";366.944204900631
"2015-03-29 13:16:49";366.944204900631
"2015-03-29 13:16:56";366.944204900631
"2015-03-29 13:17:01";366.944204900631
"2015-03-29 13:17:07";366.944204900631
"2015-03-29 13:17:17";366.944204900631
"2015-03-29 13:17:30";366.944204900631
"2015-03-29 13:18:31";366.944204900631
"2015-03-29 13:18:42";366.944204900631
"2015-03-29 13:18:59";366.944204900631
"2015-03-29 13:19:03";366.944204900631
"2015-03-29 13:19:14";366.944204900631
"2015-03-29 13:19:20";366.944204900631
"2015-03-29 13:19:24";366.944204900631
"2015-03-29 13:20:09";513.583686711933
"2015-03-29 13:20:09";551.487787900862
"2015-03-29 13:20:54";392.74877457292
"2015-03-29 13:21:28";392.74877457292
"2015-03-29 13:21:56";392.74877457292
"2015-03-29 13:21:59";392.74877457292
"2015-03-29 13:22:10";392.74877457292
"2015-03-29 13:22:42";392.74877457292
"2015-03-29 13:22:48";392.74877457292
"2015-03-29 13:23:05";392.74877457292
"2015-03-29 13:23:09";392.74877457292
"2015-03-29 13:23:12";392.74877457292
"2015-03-29 13:23:24";392.74877457292
"2015-03-29 13:23:26";392.74877457292
"2015-03-29 13:23:27";392.74877457292
"2015-03-29 13:23:30";392.74877457292
"2015-03-29 13:23:31";392.74877457292
"2015-03-29 13:23:57";392.74877457292
"2015-03-29 13:24:00";392.74877457292
"2015-03-29 13:24:04";392.74877457292
"2015-03-29 13:24:10";392.74877457292
"2015-03-29 13:24:35";392.74877457292
"2015-03-29 13:24:52";392.74877457292
"2015-03-29 13:25:00";392.74877457292
"2015-03-29 13:25:03";392.74877457292
"2015-03-29 13:25:10";392.74877457292
"2015-03-29 13:25:18";392.74877457292
"2015-03-29 13:25:22";366.944204900631
"2015-03-29 13:25:37";366.944204900631
"2015-03-29 13:25:39";513.583686711933
"2015-03-29 13:25:55";392.74877457292
"2015-03-29 13:25:58";392.74877457292
"2015-03-29 13:26:04";392.74877457292
"2015-03-29 13:26:10";392.74877457292
"2015-03-29 13:26:18";392.74877457292
"2015-03-29 13:26:22";392.74877457292
"2015-03-29 13:27:27";392.74877457292
"2015-03-29 13:27:49";392.74877457292
"2015-03-29 13:27:58";392.74877457292
"2015-03-29 13:28:46";392.74877457292
"2015-03-29 13:28:54";392.74877457292
"2015-03-29 13:29:20";392.74877457292
"2015-03-29 13:29:55";392.74877457292
"2015-03-29 13:29:56";513.583686711933
"2015-03-29 13:30:00";392.74877457292
"2015-03-29 13:30:04";551.487787900862
"2015-03-29 13:30:09";513.583686711933
"2015-03-29 13:30:24";392.74877457292
"2015-03-29 13:30:26";392.74877457292
"2015-03-29 13:30:59";392.74877457292
"2015-03-29 13:31:18";392.74877457292
"2015-03-29 13:32:22";392.74877457292
"2015-03-29 13:32:51";392.74877457292
"2015-03-29 13:33:07";392.74877457292
"2015-03-29 13:33:34";392.74877457292
"2015-03-29 13:35:06";392.74877457292
"2015-03-29 13:35:14";392.74877457292
"2015-03-29 13:35:15";392.74877457292
"2015-03-29 13:35:21";392.74877457292
"2015-03-29 13:35:57";392.74877457292
"2015-03-29 13:36:13";392.74877457292
"2015-03-29 13:36:20";392.74877457292
"2015-03-29 13:36:21";392.74877457292
"2015-03-29 13:36:37";392.74877457292
"2015-03-29 13:36:45";392.74877457292
"2015-03-29 13:36:50";392.74877457292
"2015-03-29 13:36:53";392.74877457292
"2015-03-29 13:37:24";392.74877457292
"2015-03-29 13:37:33";392.74877457292
"2015-03-29 13:37:38";392.74877457292
"2015-03-29 13:37:46";392.74877457292
"2015-03-29 13:38:18";392.74877457292
"2015-03-29 13:38:43";392.74877457292
"2015-03-29 13:39:04";392.74877457292
"2015-03-29 13:39:07";392.74877457292
"2015-03-29 13:39:12";392.74877457292
"2015-03-29 13:39:16";392.74877457292
"2015-03-29 13:39:18";392.74877457292
"2015-03-29 13:40:10";551.487787900862
"2015-03-29 13:40:18";513.583686711933
"2015-03-29 13:40:39";392.74877457292
"2015-03-29 13:40:41";392.74877457292
"2015-03-29 13:40:43";392.74877457292
"2015-03-29 13:40:45";392.74877457292
"2015-03-29 13:40:53";392.74877457292
"2015-03-29 13:41:03";392.74877457292
"2015-03-29 13:41:27";551.487787900862
"2015-03-29 13:41:49";513.583686711933
"2015-03-29 13:42:23";392.74877457292
"2015-03-29 13:42:52";392.74877457292
"2015-03-29 13:42:54";392.74877457292
"2015-03-29 13:42:58";392.74877457292
"2015-03-29 13:43:00";392.74877457292
"2015-03-29 13:43:03";392.74877457292
"2015-03-29 13:43:39";392.74877457292
"2015-03-29 13:44:15";551.487787900862
"2015-03-29 13:44:32";513.583686711933
"2015-03-29 13:44:36";392.74877457292
"2015-03-29 13:44:42";392.74877457292
"2015-03-29 13:44:46";392.74877457292
"2015-03-29 13:44:51";392.74877457292
"2015-03-29 13:44:57";392.74877457292
"2015-03-29 13:45:09";392.74877457292
"2015-03-29 13:45:20";392.74877457292
"2015-03-29 13:45:30";392.74877457292
"2015-03-29 13:45:36";392.74877457292
"2015-03-29 13:45:52";392.74877457292
"2015-03-29 13:46:03";392.74877457292
"2015-03-29 13:46:21";392.74877457292
"2015-03-29 13:47:15";392.74877457292
"2015-03-29 13:47:17";392.74877457292
"2015-03-29 13:47:19";392.74877457292
"2015-03-29 13:47:23";392.74877457292
"2015-03-29 13:47:31";392.74877457292
"2015-03-29 13:47:38";392.74877457292
"2015-03-29 13:47:45";392.74877457292
"2015-03-29 13:47:49";392.74877457292
"2015-03-29 13:48:35";392.74877457292
"2015-03-29 13:48:47";392.74877457292
"2015-03-29 13:48:52";392.74877457292
"2015-03-29 13:48:55";392.74877457292
"2015-03-29 13:49:00";392.74877457292
"2015-03-29 13:49:03";392.74877457292
"2015-03-29 13:49:12";392.74877457292
"2015-03-29 13:49:52";392.74877457292
"2015-03-29 13:50:14";392.74877457292
"2015-03-29 13:50:23";392.74877457292
"2015-03-29 13:50:35";392.74877457292
"2015-03-29 13:50:56";392.74877457292
"2015-03-29 13:51:13";366.944204900631
"2015-03-29 13:51:39";513.583686711933
"2015-03-29 13:51:53";392.74877457292
"2015-03-29 13:52:21";392.74877457292
"2015-03-29 13:52:37";392.74877457292
"2015-03-29 13:52:46";392.74877457292
"2015-03-29 13:53:53";366.944204900631
"2015-03-29 13:53:57";392.74877457292
"2015-03-29 13:54:02";366.944204900631
"2015-03-29 13:54:04";366.944204900631
"2015-03-29 13:54:06";366.944204900631
"2015-03-29 13:54:14";366.944204900631
"2015-03-29 13:54:27";366.944204900631
"2015-03-29 13:54:37";366.944204900631
"2015-03-29 13:54:53";366.944204900631
"2015-03-29 13:54:59";366.944204900631
"2015-03-29 13:55:15";366.944204900631
"2015-03-29 13:55:47";366.944204900631
"2015-03-29 13:56:21";366.944204900631
"2015-03-29 13:56:40";366.944204900631
"2015-03-29 13:56:43";366.944204900631
"2015-03-29 13:56:50";366.944204900631
"2015-03-29 13:56:58";297.083417577463
"2015-03-29 13:57:09";366.944204900631
"2015-03-29 13:57:50";366.944204900631
"2015-03-29 13:58:05";366.944204900631
"2015-03-29 13:58:12";366.944204900631
"2015-03-29 13:58:17";366.944204900631
"2015-03-29 13:58:31";366.944204900631
"2015-03-29 13:58:51";366.944204900631
"2015-03-29 13:59:17";366.944204900631
"2015-03-29 13:59:43";366.944204900631
"2015-03-29 13:59:45";366.944204900631
"2015-03-29 13:59:47";366.944204900631
"2015-03-29 13:59:49";366.944204900631
"2015-03-29 13:59:52";366.944204900631
"2015-03-29 13:59:53";366.944204900631
"2015-03-29 13:59:57";297.083417577463
"2015-03-29 13:59:57";297.083417577463
"2015-03-29 14:00:15";297.083417577463
"2015-03-29 14:00:19";297.083417577463
"2015-03-29 14:00:22";297.083417577463
"2015-03-29 14:00:24";297.083417577463
"2015-03-29 14:00:37";297.083417577463
"2015-03-29 14:00:51";297.083417577463
"2015-03-29 14:00:54";297.083417577463
"2015-03-29 14:01:04";297.083417577463
"2015-03-29 14:01:05";297.083417577463
"2015-03-29 14:01:09";297.083417577463
"2015-03-29 14:01:11";297.083417577463
"2015-03-29 14:01:23";297.083417577463
"2015-03-29 14:01:36";513.583686711933
"2015-03-29 14:01:41";392.74877457292
"2015-03-29 14:02:28";392.74877457292
"2015-03-29 14:02:31";392.74877457292
"2015-03-29 14:02:34";392.74877457292
"2015-03-29 14:02:43";392.74877457292
"2015-03-29 14:02:46";366.944204900631
"2015-03-29 14:03:40";513.583686711933
"2015-03-29 14:04:14";392.74877457292
"2015-03-29 14:04:22";392.74877457292
"2015-03-29 14:04:36";392.74877457292
"2015-03-29 14:04:45";392.74877457292
"2015-03-29 14:04:47";366.944204900631
"2015-03-29 14:05:00";366.944204900631
"2015-03-29 14:05:20";366.944204900631
"2015-03-29 14:05:24";366.944204900631
"2015-03-29 14:05:40";513.583686711933
"2015-03-29 14:06:16";392.74877457292
"2015-03-29 14:06:24";392.74877457292
"2015-03-29 14:07:11";392.74877457292
"2015-03-29 14:07:11";392.74877457292
"2015-03-29 14:07:43";551.487787900862
"2015-03-29 14:08:43";513.583686711933
"2015-03-29 14:09:03";392.74877457292
"2015-03-29 14:09:13";392.74877457292
"2015-03-29 14:09:20";392.74877457292
"2015-03-29 14:09:42";392.74877457292
"2015-03-29 14:09:54";392.74877457292
"2015-03-29 14:10:07";392.74877457292
"2015-03-29 14:10:11";392.74877457292
"2015-03-29 14:10:17";392.74877457292
"2015-03-29 14:10:25";392.74877457292
"2015-03-29 14:10:37";551.487787900862
"2015-03-29 14:10:42";513.583686711933
"2015-03-29 14:10:44";392.74877457292
"2015-03-29 14:10:52";392.74877457292
"2015-03-29 14:11:00";392.74877457292
"2015-03-29 14:11:09";392.74877457292
"2015-03-29 14:11:18";551.487787900862
"2015-03-29 14:11:33";392.74877457292
"2015-03-29 14:11:56";392.74877457292
"2015-03-29 14:12:12";392.74877457292
"2015-03-29 14:12:16";392.74877457292
"2015-03-29 14:12:33";392.74877457292
"2015-03-29 14:12:56";392.74877457292
"2015-03-29 14:12:58";392.74877457292
"2015-03-29 14:13:07";392.74877457292
"2015-03-29 14:13:16";392.74877457292
"2015-03-29 14:13:21";392.74877457292
"2015-03-29 14:13:50";392.74877457292
"2015-03-29 14:13:52";392.74877457292
"2015-03-29 14:13:58";551.487787900862
"2015-03-29 14:13:59";392.74877457292
"2015-03-29 14:14:13";392.74877457292
"2015-03-29 14:14:16";392.74877457292
"2015-03-29 14:14:21";392.74877457292
"2015-03-29 14:14:23";392.74877457292
"2015-03-29 14:14:44";392.74877457292
"2015-03-29 14:15:12";392.74877457292
"2015-03-29 14:15:18";392.74877457292
"2015-03-29 14:15:22";392.74877457292
"2015-03-29 14:15:38";392.74877457292
"2015-03-29 14:16:14";392.74877457292
"2015-03-29 14:16:21";392.74877457292
"2015-03-29 14:16:24";392.74877457292
"2015-03-29 14:16:46";392.74877457292
"2015-03-29 14:16:48";392.74877457292
"2015-03-29 14:17:04";392.74877457292
"2015-03-29 14:17:07";392.74877457292
"2015-03-29 14:17:08";551.487787900862
"2015-03-29 14:17:32";513.583686711933
"2015-03-29 14:17:46";392.74877457292
"2015-03-29 14:17:53";392.74877457292
"2015-03-29 14:18:04";392.74877457292
"2015-03-29 14:18:47";392.74877457292
"2015-03-29 14:18:49";392.74877457292
"2015-03-29 14:18:56";392.74877457292
"2015-03-29 14:18:58";392.74877457292
"2015-03-29 14:19:25";392.74877457292
"2015-03-29 14:19:27";392.74877457292
"2015-03-29 14:19:29";392.74877457292
"2015-03-29 14:20:17";392.74877457292
"2015-03-29 14:20:31";392.74877457292
"2015-03-29 14:20:37";392.74877457292
"2015-03-29 14:20:59";392.74877457292
"2015-03-29 14:21:03";392.74877457292
"2015-03-29 14:21:47";392.74877457292
"2015-03-29 14:21:56";392.74877457292
"2015-03-29 14:22:00";392.74877457292
"2015-03-29 14:22:37";392.74877457292
"2015-03-29 14:22:39";392.74877457292
"2015-03-29 14:22:41";392.74877457292
"2015-03-29 14:22:42";392.74877457292
"2015-03-29 14:23:19";392.74877457292
"2015-03-29 14:23:47";392.74877457292
"2015-03-29 14:23:50";392.74877457292
"2015-03-29 14:23:55";392.74877457292
"2015-03-29 14:24:00";392.74877457292
"2015-03-29 14:24:06";392.74877457292
"2015-03-29 14:24:08";392.74877457292
"2015-03-29 14:24:12";392.74877457292
"2015-03-29 14:24:22";366.944204900631
"2015-03-29 14:24:46";366.944204900631
"2015-03-29 14:24:49";366.944204900631
"2015-03-29 14:24:52";513.583686711933
"2015-03-29 14:24:59";392.74877457292
"2015-03-29 14:25:07";392.74877457292
"2015-03-29 14:25:14";392.74877457292
"2015-03-29 14:25:16";392.74877457292
"2015-03-29 14:25:29";392.74877457292
"2015-03-29 14:25:32";366.944204900631
"2015-03-29 14:25:37";366.944204900631
"2015-03-29 14:25:43";366.944204900631
"2015-03-29 14:25:48";366.944204900631
"2015-03-29 14:26:00";366.944204900631
"2015-03-29 14:26:07";366.944204900631
"2015-03-29 14:26:18";366.944204900631
"2015-03-29 14:26:26";366.944204900631
"2015-03-29 14:26:34";366.944204900631
"2015-03-29 14:26:52";366.944204900631
"2015-03-29 14:26:59";366.944204900631
"2015-03-29 14:27:03";366.944204900631
"2015-03-29 14:27:06";366.944204900631
"2015-03-29 14:27:11";366.944204900631
"2015-03-29 14:27:35";366.944204900631
"2015-03-29 14:27:38";366.944204900631
"2015-03-29 14:27:49";366.944204900631
"2015-03-29 14:27:56";366.944204900631
"2015-03-29 14:28:00";366.944204900631
"2015-03-29 14:28:13";366.944204900631
"2015-03-29 14:28:23";366.944204900631
"2015-03-29 14:28:28";366.944204900631
"2015-03-29 14:28:47";297.083417577463
"2015-03-29 14:29:00";297.083417577463
"2015-03-29 14:29:05";366.944204900631
"2015-03-29 14:29:32";392.74877457292
"2015-03-29 14:29:42";392.74877457292
"2015-03-29 14:30:01";392.74877457292
"2015-03-29 14:30:02";392.74877457292
"2015-03-29 14:30:10";366.944204900631
"2015-03-29 14:30:21";366.944204900631
"2015-03-29 14:30:23";366.944204900631
"2015-03-29 14:30:34";366.944204900631
"2015-03-29 14:31:36";366.944204900631
"2015-03-29 14:31:41";366.944204900631
"2015-03-29 14:31:46";366.944204900631
"2015-03-29 14:31:51";366.944204900631
"2015-03-29 14:31:56";392.74877457292
"2015-03-29 14:32:40";392.74877457292
"2015-03-29 14:32:56";392.74877457292
"2015-03-29 14:33:39";366.944204900631
"2015-03-29 14:34:25";366.944204900631
"2015-03-29 14:34:34";513.583686711933
"2015-03-29 14:34:38";392.74877457292
"2015-03-29 14:35:02";392.74877457292
"2015-03-29 14:35:15";392.74877457292
"2015-03-29 14:35:24";392.74877457292
"2015-03-29 14:35:26";392.74877457292
"2015-03-29 14:35:40";392.74877457292
"2015-03-29 14:35:49";392.74877457292
"2015-03-29 14:35:52";392.74877457292
"2015-03-29 14:36:49";366.944204900631
"2015-03-29 14:36:56";392.74877457292
"2015-03-29 14:37:00";392.74877457292
"2015-03-29 14:37:02";366.944204900631
"2015-03-29 14:37:19";366.944204900631
"2015-03-29 14:37:21";366.944204900631
"2015-03-29 14:37:23";366.944204900631
"2015-03-29 14:37:35";366.944204900631
"2015-03-29 14:38:06";392.74877457292
"2015-03-29 14:38:15";392.74877457292
"2015-03-29 14:38:26";392.74877457292
"2015-03-29 14:38:42";392.74877457292
"2015-03-29 14:39:12";392.74877457292
"2015-03-29 14:39:55";392.74877457292
"2015-03-29 14:41:17";392.74877457292
"2015-03-29 14:41:19";392.74877457292
"2015-03-29 14:42:21";392.74877457292
"2015-03-29 14:42:36";392.74877457292
"2015-03-29 14:42:57";366.944204900631
"2015-03-29 14:43:06";366.944204900631
"2015-03-29 14:43:33";366.944204900631
"2015-03-29 14:43:36";392.74877457292
"2015-03-29 14:43:40";392.74877457292
"2015-03-29 14:44:02";392.74877457292
"2015-03-29 14:44:17";366.944204900631
"2015-03-29 14:44:20";392.74877457292
"2015-03-29 14:44:30";392.74877457292
"2015-03-29 14:44:43";392.74877457292
"2015-03-29 14:44:59";366.944204900631
"2015-03-29 14:45:05";366.944204900631
"2015-03-29 14:45:07";366.944204900631
"2015-03-29 14:45:16";366.944204900631
"2015-03-29 14:46:10";366.944204900631
"2015-03-29 14:46:13";366.944204900631
"2015-03-29 14:46:28";392.74877457292
"2015-03-29 14:46:56";513.583686711933
"2015-03-29 14:47:06";392.74877457292
"2015-03-29 14:47:08";392.74877457292
"2015-03-29 14:47:23";392.74877457292
"2015-03-29 14:47:46";392.74877457292
"2015-03-29 14:47:50";392.74877457292
"2015-03-29 14:48:05";392.74877457292
"2015-03-29 14:48:08";392.74877457292
"2015-03-29 14:48:16";392.74877457292
"2015-03-29 14:48:21";366.944204900631
"2015-03-29 14:48:23";366.944204900631
"2015-03-29 14:48:30";366.944204900631
"2015-03-29 14:48:44";366.944204900631
"2015-03-29 14:48:50";366.944204900631
"2015-03-29 14:48:56";366.944204900631
"2015-03-29 14:49:01";366.944204900631
"2015-03-29 14:49:05";366.944204900631
"2015-03-29 14:49:08";366.944204900631
"2015-03-29 14:49:31";366.944204900631
"2015-03-29 14:49:33";366.944204900631
"2015-03-29 14:49:35";366.944204900631
"2015-03-29 14:49:45";366.944204900631
"2015-03-29 14:50:06";366.944204900631
"2015-03-29 14:50:46";366.944204900631
"2015-03-29 14:50:50";366.944204900631
"2015-03-29 14:51:33";366.944204900631
"2015-03-29 14:52:21";392.74877457292
"2015-03-29 14:53:06";366.944204900631
"2015-03-29 14:53:14";366.944204900631
"2015-03-29 14:53:25";366.944204900631
"2015-03-29 14:53:26";513.583686711933
"2015-03-29 14:53:40";513.583686711933
"2015-03-29 14:53:58";392.74877457292
"2015-03-29 14:54:00";392.74877457292
"2015-03-29 14:54:05";392.74877457292
"2015-03-29 14:54:21";392.74877457292
"2015-03-29 14:54:23";392.74877457292
"2015-03-29 14:54:35";392.74877457292
"2015-03-29 14:55:16";392.74877457292
"2015-03-29 14:55:59";392.74877457292
"2015-03-29 14:56:05";392.74877457292
"2015-03-29 14:56:36";392.74877457292
"2015-03-29 14:56:39";392.74877457292
"2015-03-29 14:57:06";392.74877457292
"2015-03-29 14:58:15";392.74877457292
"2015-03-29 14:58:35";392.74877457292
"2015-03-29 14:58:37";392.74877457292
"2015-03-29 14:58:44";392.74877457292
"2015-03-29 14:58:50";392.74877457292
"2015-03-29 14:59:34";392.74877457292
"2015-03-29 15:00:18";392.74877457292
"2015-03-29 15:00:24";392.74877457292
"2015-03-29 15:00:28";392.74877457292
"2015-03-29 15:00:39";392.74877457292
"2015-03-29 15:01:04";392.74877457292
"2015-03-29 15:01:09";392.74877457292
"2015-03-29 15:01:35";392.74877457292
"2015-03-29 15:01:39";366.944204900631
"2015-03-29 15:01:50";366.944204900631
"2015-03-29 15:02:13";366.944204900631
"2015-03-29 15:02:20";366.944204900631
"2015-03-29 15:02:26";366.944204900631
"2015-03-29 15:02:34";513.583686711933
"2015-03-29 15:02:57";392.74877457292
"2015-03-29 15:03:02";392.74877457292
"2015-03-29 15:03:04";392.74877457292
"2015-03-29 15:03:06";392.74877457292
"2015-03-29 15:03:48";392.74877457292
"2015-03-29 15:03:52";392.74877457292
"2015-03-29 15:03:54";392.74877457292
"2015-03-29 15:04:03";392.74877457292
"2015-03-29 15:04:21";392.74877457292
"2015-03-29 15:04:34";392.74877457292
"2015-03-29 15:04:46";392.74877457292
"2015-03-29 15:04:59";392.74877457292
"2015-03-29 15:05:14";366.944204900631
"2015-03-29 15:05:31";366.944204900631
"2015-03-29 15:05:51";366.944204900631
"2015-03-29 15:05:53";392.74877457292
"2015-03-29 15:06:12";392.74877457292
"2015-03-29 15:06:15";366.944204900631
"2015-03-29 15:06:41";366.944204900631
"2015-03-29 15:06:57";366.944204900631
"2015-03-29 15:06:59";366.944204900631
"2015-03-29 15:07:10";366.944204900631
"2015-03-29 15:07:16";366.944204900631
"2015-03-29 15:07:24";366.944204900631
"2015-03-29 15:07:49";366.944204900631
"2015-03-29 15:08:08";366.944204900631
"2015-03-29 15:09:06";366.944204900631
"2015-03-29 15:09:14";366.944204900631
"2015-03-29 15:09:57";366.944204900631
"2015-03-29 15:10:27";297.083417577463
"2015-03-29 15:10:30";366.944204900631
"2015-03-29 15:10:40";366.944204900631
"2015-03-29 15:11:07";366.944204900631
"2015-03-29 15:12:59";392.74877457292
"2015-03-29 15:14:30";366.944204900631
"2015-03-29 15:14:41";366.944204900631
"2015-03-29 15:14:48";366.944204900631
"2015-03-29 15:15:09";366.944204900631
"2015-03-29 15:15:48";366.944204900631
"2015-03-29 15:16:03";366.944204900631
"2015-03-29 15:16:25";366.944204900631
"2015-03-29 15:17:39";366.944204900631
"2015-03-29 15:18:08";366.944204900631
"2015-03-29 15:18:41";366.944204900631
"2015-03-29 15:18:50";366.944204900631
"2015-03-29 15:19:04";366.944204900631
"2015-03-29 15:19:19";366.944204900631
"2015-03-29 15:20:09";366.944204900631
"2015-03-29 15:20:35";366.944204900631
"2015-03-29 15:21:00";366.944204900631
"2015-03-29 15:21:13";392.74877457292
"2015-03-29 15:21:14";392.74877457292
"2015-03-29 15:21:40";392.74877457292
"2015-03-29 15:22:11";392.74877457292
"2015-03-29 15:22:25";392.74877457292
"2015-03-29 15:22:34";392.74877457292
"2015-03-29 15:22:39";392.74877457292
"2015-03-29 15:22:44";551.487787900862
"2015-03-29 15:22:46";366.944204900631
"2015-03-29 15:23:21";551.487787900862
"2015-03-29 15:23:25";513.583686711933
"2015-03-29 15:23:39";392.74877457292
"2015-03-29 15:23:59";392.74877457292
"2015-03-29 15:24:13";392.74877457292
"2015-03-29 15:24:15";392.74877457292
"2015-03-29 15:24:32";392.74877457292
"2015-03-29 15:24:34";392.74877457292
"2015-03-29 15:24:49";392.74877457292
"2015-03-29 15:25:01";392.74877457292
"2015-03-29 15:25:43";392.74877457292
"2015-03-29 15:25:44";366.944204900631
"2015-03-29 15:25:48";366.944204900631
"2015-03-29 15:25:55";366.944204900631
"2015-03-29 15:25:57";366.944204900631
"2015-03-29 15:26:04";366.944204900631
"2015-03-29 15:26:12";366.944204900631
"2015-03-29 15:26:20";366.944204900631
"2015-03-29 15:26:34";366.944204900631
"2015-03-29 15:26:55";366.944204900631
"2015-03-29 15:27:14";366.944204900631
"2015-03-29 15:27:23";366.944204900631
"2015-03-29 15:27:26";366.944204900631
"2015-03-29 15:27:32";366.944204900631
"2015-03-29 15:27:36";366.944204900631
"2015-03-29 15:27:49";513.583686711933
"2015-03-29 15:27:52";392.74877457292
"2015-03-29 15:28:08";392.74877457292
"2015-03-29 15:28:26";392.74877457292
"2015-03-29 15:28:29";392.74877457292
"2015-03-29 15:28:31";392.74877457292
"2015-03-29 15:28:34";392.74877457292
"2015-03-29 15:28:37";392.74877457292
"2015-03-29 15:28:47";392.74877457292
"2015-03-29 15:28:52";392.74877457292
"2015-03-29 15:29:02";392.74877457292
"2015-03-29 15:29:09";392.74877457292
"2015-03-29 15:29:14";392.74877457292
"2015-03-29 15:29:18";392.74877457292
"2015-03-29 15:29:45";392.74877457292
"2015-03-29 15:29:59";392.74877457292
"2015-03-29 15:30:07";392.74877457292
"2015-03-29 15:30:09";392.74877457292
"2015-03-29 15:30:11";392.74877457292
"2015-03-29 15:30:15";392.74877457292
"2015-03-29 15:31:01";392.74877457292
"2015-03-29 15:31:03";392.74877457292
"2015-03-29 15:32:58";392.74877457292
"2015-03-29 15:33:05";392.74877457292
"2015-03-29 15:33:25";392.74877457292
"2015-03-29 15:33:34";392.74877457292
"2015-03-29 15:34:22";513.583686711933
"2015-03-29 15:34:41";392.74877457292
"2015-03-29 15:34:48";392.74877457292
"2015-03-29 15:34:51";392.74877457292
"2015-03-29 15:35:00";392.74877457292
"2015-03-29 15:36:15";392.74877457292
"2015-03-29 15:36:17";392.74877457292
"2015-03-29 15:36:23";392.74877457292
"2015-03-29 15:36:29";392.74877457292
"2015-03-29 15:36:42";392.74877457292
"2015-03-29 15:36:45";392.74877457292
"2015-03-29 15:36:47";392.74877457292
"2015-03-29 15:37:27";392.74877457292
"2015-03-29 15:37:30";392.74877457292
"2015-03-29 15:37:36";392.74877457292
"2015-03-29 15:38:24";392.74877457292
"2015-03-29 15:38:49";392.74877457292
"2015-03-29 15:38:55";392.74877457292
"2015-03-29 15:39:09";392.74877457292
"2015-03-29 15:39:27";392.74877457292
"2015-03-29 15:39:29";392.74877457292
"2015-03-29 15:40:09";392.74877457292
"2015-03-29 15:40:15";392.74877457292
"2015-03-29 15:40:22";392.74877457292
"2015-03-29 15:41:06";392.74877457292
"2015-03-29 15:41:10";392.74877457292
"2015-03-29 15:41:18";392.74877457292
"2015-03-29 15:41:27";392.74877457292
"2015-03-29 15:42:18";392.74877457292
"2015-03-29 15:42:26";366.944204900631
"2015-03-29 15:42:46";366.944204900631
"2015-03-29 15:42:50";366.944204900631
