dateAndTime;prediction
2015-03-29 12:55:40;400.579954407698
2015-03-29 12:55:42;400.593421176889
2015-03-29 12:55:44;399.364838739571
2015-03-29 12:55:46;399.381257098643
2015-03-29 12:55:48;399.405061513938
2015-03-29 12:55:55;399.334713619508
2015-03-29 12:57:06;399.306164094125
2015-03-29 12:57:42;399.248582626536
2015-03-29 12:58:22;399.124728971238
2015-03-29 12:58:25;399.142127376072
2015-03-29 12:59:17;399.036661753718
2015-03-29 12:59:26;399.089717997063
2015-03-29 12:59:45;399.051807925255
2015-03-29 12:59:52;399.051807925255
2015-03-29 13:00:21;399.134352520111
2015-03-29 13:00:25;398.957839647968
2015-03-29 13:00:29;398.975919028255
2015-03-29 13:01:19;391.496304806876
2015-03-29 13:01:44;391.496304806876
2015-03-29 13:01:57;391.51457890035
2015-03-29 13:02:11;391.51457890035
2015-03-29 13:02:14;391.532778896238
2015-03-29 13:02:26;391.586937276446
2015-03-29 13:02:29;391.604843854143
2015-03-29 13:02:31;391.62267781444
2015-03-29 13:02:33;391.640439449855
2015-03-29 13:02:47;390.153330378498
2015-03-29 13:03:19;390.171055310917
2015-03-29 13:03:34;390.135533342703
2015-03-29 13:04:05;388.93663152634
2015-03-29 13:04:14;387.248190869954
2015-03-29 13:05:20;391.661917589572
2015-03-29 13:05:28;391.643621045332
2015-03-29 13:06:40;390.150179310504
2015-03-29 13:06:44;390.16845629365
2015-03-29 13:06:51;390.204789335475
2015-03-29 13:06:55;388.683878800356
2015-03-29 13:06:58;387.433835592144
2015-03-29 13:06:59;387.451861226514
2015-03-29 13:07:31;386.040481461557
2015-03-29 13:07:45;386.035856277525
2015-03-29 13:07:56;384.675915112297
2015-03-29 13:08:04;383.761710239295
2015-03-29 13:08:18;381.426287556243
2015-03-29 13:08:20;381.444225844937
2015-03-29 13:08:42;387.172496627979
2015-03-29 13:08:56;387.145509260447
2015-03-29 13:09:16;391.302657391704
2015-03-29 13:09:34;391.224841158094
2015-03-29 13:10:08;391.35198708054
2015-03-29 13:10:10;391.37942697513
2015-03-29 13:10:49;448.629537806483
2015-03-29 13:11:14;448.71206769723
2015-03-29 13:13:23;434.870477303441
2015-03-29 13:13:28;434.887681228698
2015-03-29 13:14:37;421.796919969276
2015-03-29 13:14:44;419.316933139016
2015-03-29 13:14:46;419.334517534131
2015-03-29 13:14:49;419.338947777899
2015-03-29 13:15:07;432.265748629496
2015-03-29 13:15:14;432.283122503262
2015-03-29 13:16:02;429.739145353735
2015-03-29 13:16:18;437.913692257046
2015-03-29 13:16:49;435.98465513095
2015-03-29 13:16:56;435.98465513095
2015-03-29 13:17:01;436.042008826804
2015-03-29 13:17:07;436.060968981101
2015-03-29 13:17:17;436.087103015189
2015-03-29 13:17:30;436.131503912691
2015-03-29 13:18:31;431.752249464956
2015-03-29 13:18:42;431.897523436144
2015-03-29 13:18:59;431.933105029822
2015-03-29 13:19:03;431.99182172055
2015-03-29 13:19:14;432.026624176936
2015-03-29 13:19:20;432.043917414011
2015-03-29 13:19:24;432.043917414011
2015-03-29 13:20:09;425.653547100082
2015-03-29 13:20:09;425.653547100082
2015-03-29 13:20:54;422.690440023623
2015-03-29 13:21:28;420.34109639512
2015-03-29 13:21:56;412.549730859225
2015-03-29 13:21:59;412.530582018011
2015-03-29 13:22:10;410.422792226532
2015-03-29 13:22:42;408.782076650148
2015-03-29 13:22:48;408.782076650148
2015-03-29 13:23:02;407.34599698737
2015-03-29 13:23:05;407.365329893782
2015-03-29 13:23:09;407.403755176929
2015-03-29 13:23:12;407.422848214565
2015-03-29 13:23:24;407.462701864562
2015-03-29 13:23:26;407.481550076336
2015-03-29 13:23:27;407.500001850198
2015-03-29 13:23:30;403.775469320267
2015-03-29 13:23:31;403.794033994241
2015-03-29 13:23:57;426.021682808118
2015-03-29 13:24:00;426.021682808118
2015-03-29 13:24:04;426.04010442798
2015-03-29 13:24:10;426.058449125048
2015-03-29 13:24:35;424.277146221692
2015-03-29 13:24:52;421.791506609509
2015-03-29 13:25:00;421.809862357214
2015-03-29 13:25:03;421.839601281392
2015-03-29 13:25:10;421.862668587218
2015-03-29 13:25:18;421.937339344285
2015-03-29 13:25:22;421.955086714372
2015-03-29 13:25:37;421.990359622048
2015-03-29 13:25:39;422.007885772413
2015-03-29 13:25:55;422.025338793556
2015-03-29 13:25:58;422.042718988738
2015-03-29 13:26:04;422.060026659978
2015-03-29 13:26:10;422.077262108057
2015-03-29 13:26:18;422.109508971869
2015-03-29 13:26:22;422.148174246391
2015-03-29 13:27:27;413.780465460484
2015-03-29 13:27:49;411.814316983834
2015-03-29 13:27:58;410.212062549232
2015-03-29 13:28:25;404.810049685013
2015-03-29 13:28:46;420.032265554217
2015-03-29 13:28:54;420.068154868855
2015-03-29 13:29:20;414.2628179192
2015-03-29 13:29:55;414.265286240582
2015-03-29 13:29:56;414.283389533131
2015-03-29 13:30:00;414.319369326382
2015-03-29 13:30:04;412.612544131515
2015-03-29 13:30:09;411.412276356236
2015-03-29 13:30:24;404.993666479713
2015-03-29 13:30:26;405.01205265294
2015-03-29 13:30:59;402.026104110905
2015-03-29 13:31:18;402.007520327689
2015-03-29 13:31:41;399.539916671251
2015-03-29 13:32:22;400.728286797565
2015-03-29 13:32:51;402.777013320582
2015-03-29 13:33:07;399.53169105112
2015-03-29 13:33:34;399.651718969539
2015-03-29 13:33:56;397.822396737583
2015-03-29 13:35:06;414.773551254555
2015-03-29 13:35:14;412.794728009748
2015-03-29 13:35:15;412.812209032035
2015-03-29 13:35:21;410.931138138041
2015-03-29 13:35:57;407.412452112379
2015-03-29 13:36:13;405.65169667896
2015-03-29 13:36:20;405.634782697467
2015-03-29 13:36:21;405.65169667896
2015-03-29 13:36:37;405.704221499885
2015-03-29 13:36:45;405.720848703154
2015-03-29 13:36:50;405.770652517876
2015-03-29 13:36:53;405.787005336991
2015-03-29 13:37:24;403.734544178106
2015-03-29 13:37:33;403.73215700279
2015-03-29 13:37:38;401.531903897995
2015-03-29 13:37:46;401.531903897995
2015-03-29 13:38:18;401.496773377971
2015-03-29 13:38:43;399.69982211055
2015-03-29 13:39:04;405.663097810515
2015-03-29 13:39:07;405.663097810515
2015-03-29 13:39:12;405.679130444748
2015-03-29 13:39:16;405.679130444748
2015-03-29 13:39:18;405.695858506222
2015-03-29 13:40:10;456.173170672624
2015-03-29 13:40:18;450.89560822339
2015-03-29 13:40:39;450.971052470874
2015-03-29 13:40:41;450.986878873462
2015-03-29 13:40:43;451.002639479734
2015-03-29 13:40:45;451.018334561735
2015-03-29 13:40:53;451.119677209531
2015-03-29 13:41:03;451.119677209531
2015-03-29 13:41:27;479.141552543463
2015-03-29 13:41:49;476.162718019763
2015-03-29 13:42:23;471.029218401989
2015-03-29 13:42:52;462.504041536678
2015-03-29 13:42:54;459.478356834317
2015-03-29 13:42:58;457.406861260888
2015-03-29 13:43:00;457.423048660993
2015-03-29 13:43:03;457.439168579821
2015-03-29 13:43:39;457.47491265603
2015-03-29 13:44:15;501.928278897175
2015-03-29 13:44:32;495.644304157378
2015-03-29 13:44:36;495.660526597232
2015-03-29 13:44:42;495.644304157378
2015-03-29 13:44:46;495.660526597232
2015-03-29 13:44:51;495.710651798734
2015-03-29 13:44:57;495.685383162962
2015-03-29 13:45:09;495.483438404756
2015-03-29 13:45:20;484.845995545807
2015-03-29 13:45:30;481.932204622884
2015-03-29 13:45:36;493.558219880856
2015-03-29 13:45:52;490.188413462354
2015-03-29 13:46:03;490.222499198044
2015-03-29 13:46:21;524.773552502002
2015-03-29 13:47:15;518.038270229147
2015-03-29 13:47:17;518.066581088791
2015-03-29 13:47:19;518.083092385438
2015-03-29 13:47:23;518.115903014422
2015-03-29 13:47:31;518.185861559908
2015-03-29 13:47:38;518.192778858507
2015-03-29 13:47:45;518.587872797219
2015-03-29 13:47:49;518.603460347873
2015-03-29 13:48:35;517.296951453315
2015-03-29 13:48:47;513.657301417581
2015-03-29 13:48:52;513.602836487569
2015-03-29 13:48:55;513.602836487569
2015-03-29 13:49:00;513.848427769309
2015-03-29 13:49:03;549.842263030463
2015-03-29 13:49:12;549.87352767873
2015-03-29 13:49:52;535.789143979209
2015-03-29 13:50:14;528.553224723198
2015-03-29 13:50:23;528.644477492862
2015-03-29 13:50:35;529.85403276869
2015-03-29 13:50:56;522.699257511829
2015-03-29 13:51:13;519.098562688746
2015-03-29 13:51:39;518.907848067698
2015-03-29 13:51:44;518.92415209484
2015-03-29 13:51:53;518.92415209484
2015-03-29 13:52:21;521.397334963915
2015-03-29 13:52:37;512.232957108093
2015-03-29 13:52:46;505.977998660055
2015-03-29 13:53:53;505.76859921034
2015-03-29 13:53:57;505.76859921034
2015-03-29 13:54:02;502.456147843919
2015-03-29 13:54:04;499.293043298666
2015-03-29 13:54:06;496.277864880681
2015-03-29 13:54:14;496.260382822388
2015-03-29 13:54:27;493.201833653362
2015-03-29 13:54:37;490.614096575523
2015-03-29 13:54:53;488.094800894345
2015-03-29 13:54:59;485.153052989312
2015-03-29 13:55:15;485.158903323803
2015-03-29 13:55:47;476.170912725916
2015-03-29 13:56:21;486.989509995334
2015-03-29 13:56:32;487.039827317002
2015-03-29 13:56:40;487.023127469189
2015-03-29 13:56:43;487.039827317002
2015-03-29 13:56:50;487.039827317002
2015-03-29 13:56:58;487.036583328059
2015-03-29 13:57:09;484.114716665068
2015-03-29 13:57:50;479.079680086809
2015-03-29 13:58:05;479.123524243022
2015-03-29 13:58:12;479.167087962536
2015-03-29 13:58:17;479.183023182872
2015-03-29 13:58:31;479.214687292628
2015-03-29 13:58:51;473.218350288414
2015-03-29 13:59:17;470.477709749131
2015-03-29 13:59:43;461.338836279984
2015-03-29 13:59:45;459.231244578698
2015-03-29 13:59:47;459.246988178599
2015-03-29 13:59:49;459.262663331777
2015-03-29 13:59:52;459.270324490626
2015-03-29 13:59:53;456.702185068029
2015-03-29 13:59:57;456.733101370166
2015-03-29 13:59:57;456.733101370166
2015-03-29 14:00:15;455.35474881701
2015-03-29 14:00:17;455.362588857595
2015-03-29 14:00:19;455.362588857595
2015-03-29 14:00:22;455.386598708849
2015-03-29 14:00:24;455.401715411966
2015-03-29 14:00:37;455.401112918879
2015-03-29 14:00:51;462.729644280437
2015-03-29 14:00:54;462.729644280437
2015-03-29 14:01:04;462.673941091376
2015-03-29 14:01:05;462.689096724816
2015-03-29 14:01:09;462.711401570263
2015-03-29 14:01:11;462.72639457839
2015-03-29 14:01:23;462.770984179206
2015-03-29 14:01:36;460.304452522759
2015-03-29 14:01:41;460.304452522759
2015-03-29 14:02:28;450.825150224064
2015-03-29 14:02:31;450.825150224064
2015-03-29 14:02:34;450.825150224064
2015-03-29 14:02:43;448.17319619605
2015-03-29 14:02:46;457.370757515326
2015-03-29 14:03:40;449.169272896905
2015-03-29 14:04:14;471.017778732252
2015-03-29 14:04:22;471.021113818853
2015-03-29 14:04:36;471.060198837468
2015-03-29 14:04:45;457.479062573584
2015-03-29 14:04:47;457.479062573584
2015-03-29 14:05:00;449.711674267624
2015-03-29 14:05:20;449.702497836727
2015-03-29 14:05:24;449.702497836727
2015-03-29 14:05:40;443.052561461697
2015-03-29 14:06:16;442.347490784864
2015-03-29 14:06:24;442.317366364381
2015-03-29 14:07:11;433.335323375618
2015-03-29 14:07:11;433.335323375618
2015-03-29 14:07:43;431.564680190509
2015-03-29 14:08:43;461.551215371562
2015-03-29 14:09:03;459.044208498282
2015-03-29 14:09:13;456.167305181969
2015-03-29 14:09:20;456.167305181969
2015-03-29 14:09:42;476.192658747011
2015-03-29 14:09:54;473.611223192877
2015-03-29 14:10:07;465.948440306257
2015-03-29 14:10:11;463.427659792614
2015-03-29 14:10:17;461.20516147045
2015-03-29 14:10:23;461.20516147045
2015-03-29 14:10:25;461.20516147045
2015-03-29 14:10:37;458.457828539142
2015-03-29 14:10:42;458.506984836078
2015-03-29 14:10:44;458.521036094455
2015-03-29 14:10:52;458.548966612379
2015-03-29 14:11:00;458.57666934897
2015-03-29 14:11:09;458.617922984355
2015-03-29 14:11:18;458.600658821662
2015-03-29 14:11:22;458.614327321697
2015-03-29 14:11:33;453.642379872809
2015-03-29 14:11:56;473.01417893925
2015-03-29 14:12:12;473.068115350461
2015-03-29 14:12:16;470.319523487143
2015-03-29 14:12:33;470.37202285818
2015-03-29 14:12:56;505.814918878129
2015-03-29 14:12:58;505.864331980006
2015-03-29 14:13:07;505.930363596026
2015-03-29 14:13:16;505.942231125156
2015-03-29 14:13:21;505.760729593115
2015-03-29 14:13:50;500.186095831121
2015-03-29 14:13:52;500.229257991836
2015-03-29 14:13:58;500.229257991836
2015-03-29 14:13:59;500.241798150714
2015-03-29 14:14:13;505.440042406897
2015-03-29 14:14:16;505.440042406897
2015-03-29 14:14:21;505.440042406897
2015-03-29 14:14:23;505.440042406897
2015-03-29 14:14:44;505.004795426514
2015-03-29 14:15:12;525.907099342942
2015-03-29 14:15:18;519.596249229386
2015-03-29 14:15:22;515.974401267449
2015-03-29 14:15:38;515.96921704068
2015-03-29 14:16:14;512.805932413762
2015-03-29 14:16:21;509.650957699246
2015-03-29 14:16:24;509.679520971581
2015-03-29 14:16:46;506.910948918037
2015-03-29 14:16:48;506.910948918037
2015-03-29 14:16:52;506.897823366586
2015-03-29 14:17:04;506.910948918037
2015-03-29 14:17:07;504.09266131154
2015-03-29 14:17:08;504.105739227786
2015-03-29 14:17:32;497.772577962871
2015-03-29 14:17:46;497.602248646627
2015-03-29 14:17:53;497.616197927166
2015-03-29 14:18:04;491.218282456367
2015-03-29 14:18:04;491.218282456367
2015-03-29 14:18:47;485.120256420431
2015-03-29 14:18:49;485.134196555937
2015-03-29 14:18:56;485.120256420431
2015-03-29 14:18:58;485.134196555937
2015-03-29 14:19:25;465.433787883223
2015-03-29 14:19:27;465.447722986711
2015-03-29 14:19:29;465.447722986711
2015-03-29 14:20:17;453.342795408368
2015-03-29 14:20:31;453.344125669441
2015-03-29 14:20:37;453.344125669441
2015-03-29 14:20:59;453.344125669441
2015-03-29 14:21:03;451.225152918148
2015-03-29 14:21:47;446.51143147695
2015-03-29 14:21:56;446.539922237921
2015-03-29 14:22:00;446.554082059547
2015-03-29 14:22:37;440.163132981051
2015-03-29 14:22:39;440.17742217571
2015-03-29 14:22:41;440.195177794041
2015-03-29 14:22:42;438.791633565308
2015-03-29 14:23:19;432.089757752692
2015-03-29 14:23:47;425.149004648006
2015-03-29 14:23:50;425.134754603182
2015-03-29 14:23:55;425.163197265607
2015-03-29 14:24:00;423.282305480832
2015-03-29 14:24:06;423.282305480832
2015-03-29 14:24:08;423.297756520274
2015-03-29 14:24:12;423.297268085497
2015-03-29 14:24:22;428.116188449832
2015-03-29 14:24:46;428.63892397667
2015-03-29 14:24:49;428.652942661316
2015-03-29 14:24:52;428.66690484966
2015-03-29 14:24:59;428.708216187006
2015-03-29 14:25:07;428.735639646626
2015-03-29 14:25:14;428.749268532005
2015-03-29 14:25:16;428.749268532005
2015-03-29 14:25:29;426.779784609918
2015-03-29 14:25:32;424.702672705972
2015-03-29 14:25:37;424.712306298702
2015-03-29 14:25:43;439.503614465067
2015-03-29 14:25:48;439.503614465067
2015-03-29 14:26:00;439.530896853835
2015-03-29 14:26:07;437.293583851005
2015-03-29 14:26:18;437.293583851005
2015-03-29 14:26:26;437.327691537668
2015-03-29 14:26:34;450.784501191512
2015-03-29 14:26:52;443.200423320321
2015-03-29 14:26:59;443.186871104765
2015-03-29 14:27:03;443.209559327711
2015-03-29 14:27:06;443.223018897149
2015-03-29 14:27:11;443.236423503477
2015-03-29 14:27:35;443.357885383434
2015-03-29 14:27:38;443.357885383434
2015-03-29 14:27:49;443.364639920052
2015-03-29 14:27:56;443.744258421615
2015-03-29 14:28:00;441.696887288373
2015-03-29 14:28:13;441.772578606033
2015-03-29 14:28:23;441.801228665756
2015-03-29 14:28:28;438.709591250833
2015-03-29 14:28:47;431.579012667012
2015-03-29 14:29:00;424.766801852352
2015-03-29 14:29:05;422.443686103514
2015-03-29 14:29:32;431.215224284451
2015-03-29 14:29:42;426.564660456318
2015-03-29 14:30:01;456.647868191071
2015-03-29 14:30:02;456.660831491858
2015-03-29 14:30:10;454.074073201729
2015-03-29 14:30:21;449.390813515665
2015-03-29 14:30:23;449.403812545689
2015-03-29 14:30:34;449.424480006016
2015-03-29 14:31:36;472.285596826347
2015-03-29 14:31:41;472.312672614892
2015-03-29 14:31:46;470.2740776558
2015-03-29 14:31:51;468.179733139199
2015-03-29 14:31:56;466.014420287415
2015-03-29 14:32:40;466.409343036973
2015-03-29 14:32:56;461.747144774081
2015-03-29 14:33:12;454.143961567787
2015-03-29 14:33:39;444.102114547593
2015-03-29 14:34:25;456.356371069512
2015-03-29 14:34:34;456.356371069512
2015-03-29 14:34:38;456.393996303738
2015-03-29 14:35:02;464.005626028364
2015-03-29 14:35:15;461.359668269468
2015-03-29 14:35:24;461.339837408092
2015-03-29 14:35:26;461.339837408092
2015-03-29 14:35:40;467.573611767155
2015-03-29 14:35:49;467.577677040927
2015-03-29 14:35:52;465.323829584929
2015-03-29 14:36:49;463.90302174194
2015-03-29 14:36:56;461.506402999953
2015-03-29 14:37:00;461.52144742866
2015-03-29 14:37:02;461.536432016082
2015-03-29 14:37:19;456.351011570296
2015-03-29 14:37:21;456.365808269952
2015-03-29 14:37:23;456.390193486244
2015-03-29 14:37:35;456.358089170779
2015-03-29 14:38:06;453.714177198185
2015-03-29 14:38:15;450.74259549979
2015-03-29 14:38:26;450.771285928182
2015-03-29 14:38:42;450.847466594695
2015-03-29 14:39:12;444.834882404902
2015-03-29 14:39:55;465.909154075292
2015-03-29 14:41:17;447.814119164877
2015-03-29 14:41:19;447.814119164877
2015-03-29 14:42:21;438.625661202862
2015-03-29 14:42:36;443.959588334709
2015-03-29 14:42:57;447.466382839487
2015-03-29 14:43:06;447.466382839487
2015-03-29 14:43:33;462.862710313539
2015-03-29 14:43:36;460.346801650125
2015-03-29 14:43:40;460.376059932829
2015-03-29 14:44:02;456.032947061017
2015-03-29 14:44:17;460.595817859839
2015-03-29 14:44:20;460.595817859839
2015-03-29 14:44:30;460.581042254499
2015-03-29 14:44:43;460.496973725249
2015-03-29 14:44:59;460.512091759745
2015-03-29 14:45:05;458.715927690545
2015-03-29 14:45:07;458.730873449762
2015-03-29 14:45:16;458.772036479751
2015-03-29 14:46:10;493.917227539856
2015-03-29 14:46:13;493.917227539856
2015-03-29 14:46:28;493.931140929804
2015-03-29 14:46:56;494.939121367158
2015-03-29 14:47:06;495.005282786921
2015-03-29 14:47:08;495.005282786921
2015-03-29 14:47:23;492.752076818668
2015-03-29 14:47:46;488.024699630637
2015-03-29 14:47:50;488.051183364799
2015-03-29 14:48:05;482.581342665463
2015-03-29 14:48:08;479.618911645061
2015-03-29 14:48:16;479.56287161328
2015-03-29 14:48:21;479.576529880875
2015-03-29 14:48:23;479.590131862535
2015-03-29 14:48:30;479.630602394759
2015-03-29 14:48:44;488.079304059215
2015-03-29 14:48:50;488.079304059215
2015-03-29 14:48:56;488.130178158532
2015-03-29 14:49:01;484.777657235063
2015-03-29 14:49:05;481.503939140842
2015-03-29 14:49:08;481.498351034165
2015-03-29 14:49:31;475.683291230553
2015-03-29 14:49:33;475.696747491392
2015-03-29 14:49:35;475.673457923969
2015-03-29 14:49:45;472.923435986649
2015-03-29 14:50:06;467.265938034724
2015-03-29 14:50:46;461.120584107994
2015-03-29 14:50:50;466.737940271238
2015-03-29 14:50:56;466.778830136297
2015-03-29 14:51:33;472.920578445724
2015-03-29 14:52:21;470.343417829399
2015-03-29 14:53:06;452.651026252224
2015-03-29 14:53:14;452.644066018452
2015-03-29 14:53:25;450.138376395145
2015-03-29 14:53:26;450.138376395145
2015-03-29 14:53:40;447.799814339598
2015-03-29 14:53:58;445.410045409557
2015-03-29 14:54:00;445.416488310631
2015-03-29 14:54:05;445.688896820715
2015-03-29 14:54:21;435.680182197781
2015-03-29 14:54:23;435.693074356446
2015-03-29 14:54:35;434.031199263276
2015-03-29 14:55:16;461.710639286811
2015-03-29 14:55:47;457.699856166836
2015-03-29 14:55:59;457.642095907686
2015-03-29 14:56:05;456.52412058558
2015-03-29 14:56:36;456.430556230847
2015-03-29 14:56:39;456.445774506007
2015-03-29 14:57:06;454.181014290602
2015-03-29 14:58:15;446.403250131866
2015-03-29 14:58:35;441.16926849324
2015-03-29 14:58:37;441.184218754381
2015-03-29 14:58:44;441.392340919192
2015-03-29 14:58:50;477.932161948263
2015-03-29 14:59:34;471.86236064139
2015-03-29 15:00:18;468.779056899083
2015-03-29 15:00:24;468.793954484012
2015-03-29 15:00:28;468.808791378022
2015-03-29 15:00:39;468.842947274291
2015-03-29 15:01:04;464.860963348824
2015-03-29 15:01:09;464.860963348824
2015-03-29 15:01:35;469.834166094216
2015-03-29 15:01:39;477.000310978123
2015-03-29 15:01:50;473.795089826968
2015-03-29 15:02:13;473.929071483519
2015-03-29 15:02:20;473.970543831216
2015-03-29 15:02:26;471.929647960118
2015-03-29 15:02:34;508.712691520942
2015-03-29 15:02:57;508.751186831905
2015-03-29 15:03:02;508.764631923672
2015-03-29 15:03:04;508.778022464188
2015-03-29 15:03:06;508.791358673667
2015-03-29 15:03:48;526.982971446452
2015-03-29 15:03:52;527.030631791008
2015-03-29 15:03:54;527.030631791008
2015-03-29 15:04:03;527.071476631748
2015-03-29 15:04:21;527.13513878074
2015-03-29 15:04:34;523.340963241207
2015-03-29 15:04:46;523.327733621527
2015-03-29 15:04:59;523.327733621527
2015-03-29 15:05:14;523.419418425392
2015-03-29 15:05:31;523.380539637946
2015-03-29 15:05:51;512.541924631805
2015-03-29 15:05:53;509.685754908154
2015-03-29 15:06:12;498.5666571832
2015-03-29 15:06:15;498.580229957382
2015-03-29 15:06:41;498.521024804246
2015-03-29 15:06:57;502.825364570253
2015-03-29 15:06:59;502.850237336103
2015-03-29 15:07:10;499.322874898054
2015-03-29 15:07:16;499.30911684615
2015-03-29 15:07:24;496.166790853049
2015-03-29 15:07:49;495.483287422919
2015-03-29 15:08:08;482.81390511077
2015-03-29 15:09:06;482.487704478433
2015-03-29 15:09:14;482.503628980845
2015-03-29 15:09:57;472.819707176239
2015-03-29 15:10:27;462.521528234238
2015-03-29 15:10:30;462.537097481369
2015-03-29 15:10:40;460.029197321045
2015-03-29 15:11:07;454.312153340446
2015-03-29 15:12:55;438.564607921356
2015-03-29 15:12:59;469.999888243276
2015-03-29 15:14:30;467.388466405038
2015-03-29 15:14:41;467.47595474585
2015-03-29 15:14:48;464.53124775376
2015-03-29 15:15:09;462.878090910761
2015-03-29 15:15:48;462.907388408263
2015-03-29 15:16:03;462.941150129494
2015-03-29 15:16:25;463.004330842909
2015-03-29 15:17:39;461.151609470917
2015-03-29 15:18:08;457.917983945867
2015-03-29 15:18:41;457.948226210195
2015-03-29 15:18:50;457.917983945867
2015-03-29 15:19:04;457.918262077111
2015-03-29 15:19:19;475.79304133388
2015-03-29 15:20:09;473.699146131325
2015-03-29 15:20:35;492.401669824026
2015-03-29 15:21:00;485.934770587312
2015-03-29 15:21:13;485.934770587312
2015-03-29 15:21:14;485.948856072547
2015-03-29 15:21:40;485.975957034373
2015-03-29 15:21:48;486.004458012317
2015-03-29 15:22:11;486.018620384495
2015-03-29 15:22:25;486.018620384495
2015-03-29 15:22:34;486.04677009863
2015-03-29 15:22:39;486.060757919006
2015-03-29 15:22:44;483.029142313745
2015-03-29 15:22:46;483.043256617264
2015-03-29 15:23:21;479.94052193913
2015-03-29 15:23:25;479.954398110041
2015-03-29 15:23:39;476.852059050745
2015-03-29 15:23:59;476.934286161771
2015-03-29 15:24:13;476.947793325533
2015-03-29 15:24:15;476.829538979682
2015-03-29 15:24:32;501.708417856009
2015-03-29 15:24:34;498.662829810689
2015-03-29 15:24:49;502.194059020329
2015-03-29 15:25:01;502.127489148361
2015-03-29 15:25:43;498.347230497254
2015-03-29 15:25:44;498.345007848863
2015-03-29 15:25:48;496.795313397458
2015-03-29 15:25:55;496.834060280054
2015-03-29 15:25:57;496.834060280054
2015-03-29 15:26:04;496.834060280054
2015-03-29 15:26:12;496.847945762259
2015-03-29 15:26:20;496.820116490884
2015-03-29 15:26:34;496.806114151201
2015-03-29 15:26:55;493.590542831616
2015-03-29 15:27:14;493.618552055615
2015-03-29 15:27:23;489.427758140148
2015-03-29 15:27:26;489.427758140148
2015-03-29 15:27:32;486.420720890768
2015-03-29 15:27:36;486.420720890768
2015-03-29 15:27:49;478.246355103403
2015-03-29 15:27:52;478.246355103403
2015-03-29 15:28:08;475.06851471923
2015-03-29 15:28:26;469.814257425145
2015-03-29 15:28:29;469.814257425145
2015-03-29 15:28:31;469.814257425145
2015-03-29 15:28:34;469.814257425145
2015-03-29 15:28:37;469.828179135878
2015-03-29 15:28:47;469.830945615907
2015-03-29 15:28:52;466.910564299687
2015-03-29 15:29:02;466.896574894958
2015-03-29 15:29:09;466.910073000638
2015-03-29 15:29:14;461.095364543247
2015-03-29 15:29:18;461.095364543247
2015-03-29 15:29:45;453.159167256603
2015-03-29 15:29:59;453.188053803805
2015-03-29 15:30:07;453.188053803805
2015-03-29 15:30:09;453.202406166391
2015-03-29 15:30:11;453.215761057215
2015-03-29 15:30:15;450.907115927105
2015-03-29 15:31:01;439.95412854208
2015-03-29 15:31:03;439.95412854208
2015-03-29 15:32:58;420.075606200709
2015-03-29 15:33:05;417.737314672992
2015-03-29 15:33:25;414.056219175149
2015-03-29 15:33:34;410.176721118445
2015-03-29 15:34:22;414.594758573574
2015-03-29 15:34:41;414.688346127014
2015-03-29 15:34:48;414.721222396421
2015-03-29 15:34:51;412.713999595195
2015-03-29 15:35:00;409.871392930328
2015-03-29 15:35:12;407.931820559115
2015-03-29 15:36:15;401.101313739316
2015-03-29 15:36:17;401.115996186541
2015-03-29 15:36:23;401.132103603361
2015-03-29 15:36:29;401.146659568862
2015-03-29 15:36:42;401.189969660171
2015-03-29 15:36:45;401.218547312679
2015-03-29 15:36:47;401.232748140076
2015-03-29 15:37:27;401.207894620668
2015-03-29 15:37:30;401.222139215551
2015-03-29 15:37:36;401.228061003378
2015-03-29 15:38:24;430.677315323806
2015-03-29 15:38:49;430.714651040508
2015-03-29 15:38:55;430.741758727939
2015-03-29 15:39:09;430.748325259822
2015-03-29 15:39:26;428.502670217579
2015-03-29 15:39:27;428.502670217579
2015-03-29 15:39:29;426.23310435884
2015-03-29 15:40:09;429.627236255841
2015-03-29 15:40:15;429.661510317088
2015-03-29 15:40:22;429.701661712995
2015-03-29 15:41:06;428.580016551489
2015-03-29 15:41:10;428.593117268976
2015-03-29 15:41:18;424.349418771479
2015-03-29 15:41:27;424.349418771479
2015-03-29 15:42:18;425.436400487713
2015-03-29 15:42:26;424.005419816923
2015-03-29 15:42:46;423.983721290846
2015-03-29 15:42:50;423.998288791437
2015-03-29 15:42:54;424.012796638032
2015-03-29 15:42:56;424.027245073467
2015-03-29 15:43:13;424.119560664004
2015-03-29 15:43:19;424.133571845051
2015-03-29 15:43:24;423.898851639717
2015-03-29 15:43:54;419.987647641323
2015-03-29 15:44:10;417.99027525747
2015-03-29 15:44:27;415.896352738765
2015-03-29 15:44:31;415.891545350692
2015-03-29 15:44:43;414.171003025767
2015-03-29 15:44:54;423.291182635418
2015-03-29 15:44:59;423.293700122562
2015-03-29 15:45:02;421.153278400496
2015-03-29 15:45:12;420.367523536838
2015-03-29 15:45:14;420.381920857271
2015-03-29 15:45:21;420.381920857271
2015-03-29 15:45:38;420.37579812343
2015-03-29 15:45:42;418.814916115304
2015-03-29 15:45:54;431.430803980772
2015-03-29 15:46:05;429.083952552034
2015-03-29 15:46:14;429.083952552034
2015-03-29 15:46:27;427.122545495104
2015-03-29 15:46:30;425.091031821742
2015-03-29 15:46:41;422.409336217227
